     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
  1617→                    seal.style.animation = 'qfs-float 3s ease-in-out infinite';
  1618→                });
  1619→                
  1620→                seal.addEventListener('mouseleave', () => {
  1621→                    seal.style.animation = 'qfs-pulse 2s infinite';
  1622→                });
  1623→            }
  1624→        });
  1625→    </script>
  1626→</body>
  1627→</html>
